gamma_N3.json: N=3 d=6 |W|=22 pairs D*>0 20 certified 20; gamma=17/36 ; my min ratio 17/36; minimizers [('(B,A_N)', '31/24', '3/2'), ('(A_N,B)', '31/24', '3/2')]; problems: NONE  [0.0s]
gamma_N4.json: N=4 d=8 |W|=89 pairs D*>0 87 certified 87; gamma=4/7 ; my min ratio 4/7; minimizers [('(B,A_N)', '3/2', '7/4'), ('(A_N,B)', '3/2', '7/4')]; problems: NONE  [0.1s]
gamma_N5.json.gz: N=5 d=10 |W|=267 pairs D*>0 265 certified 265; gamma=113/152 ; my min ratio 113/152; minimizers [('(B,A_N)', '127/80', '19/10'), ('(A_N,B)', '127/80', '19/10')]; problems: NONE  [0.3s]
gamma_N6.json.gz: N=6 d=12 |W|=628 pairs D*>0 626 certified 626; gamma=9/10 ; my min ratio 9/10; minimizers [('(B,A_N)', '17/10', '2'), ('(A_N,B)', '17/10', '2')]; problems: NONE  [0.8s]
gamma_N7.json.gz: N=7 d=14 |W|=1354 pairs D*>0 1352 certified 1352; gamma=781/740 ; my min ratio 781/740; minimizers [('(u3,z_N)', '479/315', '148/63'), ('(z_N,u3)', '479/315', '148/63')]; problems: NONE  [3.1s]
gamma_N8.json.gz: N=8 d=16 |W|=2611 pairs D*>0 2609 certified 2609; gamma=317/264 ; my min ratio 317/264; minimizers [('(u3,z_N)', '169/108', '22/9'), ('(z_N,u3)', '169/108', '22/9')]; problems: NONE  [9.3s]
          (A_3,B) d=6: kappa =     31/24  primal ok, dual = primal: True
          (A_4,B) d=8: kappa =       3/2  primal ok, dual = primal: True
         (A_5,B) d=10: kappa =    127/80  primal ok, dual = primal: True
         (A_6,B) d=12: kappa =     17/10  primal ok, dual = primal: True
         (A_7,B) d=14: kappa =     99/56  primal ok, dual = primal: True
         (A_8,B) d=16: kappa =      13/7  primal ok, dual = primal: True
         (A_9,B) d=18: kappa =   553/288  primal ok, dual = primal: True
        (A_10,B) d=20: kappa =         2  primal ok, dual = primal: True
        (A_11,B) d=22: kappa =   907/440  primal ok, dual = primal: True
        (A_12,B) d=24: kappa =     47/22  primal ok, dual = primal: True
        (A_13,B) d=26: kappa =   457/208  primal ok, dual = primal: True
        (A_14,B) d=28: kappa =     59/26  primal ok, dual = primal: True
       (u_3,z_6) d=12: kappa =      13/9  primal ok, dual = primal: True
       (u_3,z_7) d=14: kappa =   479/315  primal ok, dual = primal: True
       (u_3,z_8) d=16: kappa =   169/108  primal ok, dual = primal: True
       (u_3,z_9) d=18: kappa =     43/27  primal ok, dual = primal: True
      (u_3,z_10) d=20: kappa =     49/30  primal ok, dual = primal: True
      (u_3,z_11) d=22: kappa =  1481/891  primal ok, dual = primal: True
      (u_3,z_12) d=24: kappa =    101/60  primal ok, dual = primal: True
         (A_6,B) d=13: kappa =     17/10  primal ok, dual = primal: True
         (A_6,B) d=14: kappa =     17/10  primal ok, dual = primal: True
         (A_6,B) d=15: kappa =     17/10  primal ok, dual = primal: True
       (u_3,z_7) d=15: kappa =   479/315  primal ok, dual = primal: True
       (u_3,z_7) d=16: kappa =   479/315  primal ok, dual = primal: True
       (u_3,z_7) d=17: kappa =   479/315  primal ok, dual = primal: True
       (u_3,z_8) d=17: kappa =   169/108  primal ok, dual = primal: True
       (u_3,z_8) d=18: kappa =   169/108  primal ok, dual = primal: True
       (u_3,z_8) d=19: kappa =   169/108  primal ok, dual = primal: True
       (u_3,z_9) d=19: kappa =     43/27  primal ok, dual = primal: True
       (u_3,z_9) d=20: kappa =     43/27  primal ok, dual = primal: True
       (u_3,z_9) d=21: kappa =     43/27  primal ok, dual = primal: True
      (u_3,z_10) d=21: kappa =     49/30  primal ok, dual = primal: True
      (u_3,z_10) d=22: kappa =     49/30  primal ok, dual = primal: True
      (u_3,z_10) d=23: kappa =     49/30  primal ok, dual = primal: True
AB_costs.json: 34 entries; problems: NONE  [0.3s]
