2 True True ['0', '0', '0', '1/360', '1/360', '1/672'] ['0', '0', '0', '0', '1/180', '1/180']
3 True True ['0', '0', '-1/270', '-1/540', '-1/2520', '-1/113400'] ['0', '0', '0', '-1/180', '-1/360', '-1/1680']
4 True True ['0', '0', '-1/320', '-9/5600', '-1/2240', '-17/201600'] ['0', '0', '0', '-1/240', '-3/1400', '-1/1680']
5 True True ['0', '0', '-2/875', '-17/15750', '-1/3500', '-1/18375'] ['0', '0', '0', '-1/350', '-17/12600', '-1/2800']
6 True True ['0', '0', '-5/3024', '-5/7056', '-11/63504', '-521/16765056'] ['0', '0', '0', '-1/504', '-1/1176', '-11/52920']
7 True True ['0', '0', '-5/4116', '-13/27440', '-193/1811040', '-29/1629936'] ['0', '0', '0', '-5/3528', '-13/23520', '-193/1552320']
8 True True ['0', '0', '-7/7680', '-371/1140480', '-7/103680', '-259/24710400'] ['0', '0', '0', '-1/960', '-53/142560', '-1/12960']
9 True True ['0', '0', '-28/40095', '-46/200475', '-23/521235', '-3844/602026425'] ['0', '0', '0', '-7/8910', '-23/89100', '-23/463320']
10 True True ['0', '0', '-3/5500', '-261/1573000', '-327/11011000', '-177/44044000'] ['0', '0', '0', '-1/1650', '-29/157300', '-109/3303300']
11 True True ['0', '0', '-15/34606', '-535/4360356', '-179/8720712', '-197/75579504'] ['0', '0', '0', '-3/6292', '-107/792792', '-179/7927920']
12 True True ['0', '0', '-55/157248', '-473/5110560', '-11/757120', '-5071/2919151872'] ['0', '0', '0', '-5/13104', '-43/425880', '-3/189280']
ALL OK (N == (d-1)/d*Ntilde/kappa and closed form (R3)): True
