note: "version 2" Tectonic command-line interface activated
note: Running TeX ...
note: Rerunning TeX because "paper.out" changed ...
note: Rerunning TeX because "paper.aux" changed ...
note: Running xdvipdfmx ...
note: Writing `paper.pdf` (144.365234375 KiB)
note: Writing `paper.log` (13.5908203125 KiB)
note: Skipped writing 2 intermediate files (use --keep-intermediates to keep them)
Fontconfig error: Cannot load default config file: No such file: (null)
warning: paper.tex:196: Underfull \hbox (badness 10000) in paragraph at lines 194--196
warning: paper.tex:201: Underfull \hbox (badness 1558) in paragraph at lines 197--201
warning: paper.tex:214: Underfull \hbox (badness 10000) in paragraph at lines 209--214
warning: paper.tex:305: Overfull \hbox (0.20576pt too wide) detected at line 305
warning: paper.tex:673: Underfull \hbox (badness 1960) in paragraph at lines 662--673
warning: paper.tex:673: Underfull \hbox (badness 3158) in paragraph at lines 662--673
warning: paper.tex:673: Underfull \hbox (badness 1454) in paragraph at lines 662--673
warning: paper.tex:196: Underfull \hbox (badness 10000) in paragraph at lines 194--196
warning: paper.tex:201: Underfull \hbox (badness 1558) in paragraph at lines 197--201
warning: paper.tex:214: Underfull \hbox (badness 10000) in paragraph at lines 209--214
warning: paper.tex:305: Overfull \hbox (0.20576pt too wide) detected at line 305
warning: paper.tex:673: Underfull \hbox (badness 1960) in paragraph at lines 662--673
warning: paper.tex:673: Underfull \hbox (badness 3158) in paragraph at lines 662--673
warning: paper.tex:673: Underfull \hbox (badness 1454) in paragraph at lines 662--673
warning: paper.tex:196: Underfull \hbox (badness 10000) in paragraph at lines 194--196
warning: paper.tex:201: Underfull \hbox (badness 1558) in paragraph at lines 197--201
warning: paper.tex:214: Underfull \hbox (badness 10000) in paragraph at lines 209--214
warning: paper.tex:305: Overfull \hbox (0.20576pt too wide) detected at line 305
warning: paper.tex:673: Underfull \hbox (badness 1960) in paragraph at lines 662--673
warning: paper.tex:673: Underfull \hbox (badness 3158) in paragraph at lines 662--673
warning: paper.tex:673: Underfull \hbox (badness 1454) in paragraph at lines 662--673
warning: warnings were issued by the TeX engine; use --print and/or --keep-logs for details.
