m=7 z=0 d=10: 1761 catalogue tiles (0s)
  max (hiveLP - restrictedLP) over 300 points = 3.11e-15; tiles used in some certificate: 48  (5s)
      292  +s[7] -s[] >= a7   I=(7,) J=(1,) K=(7,)
      184  +s[1] -s[] >= a1+a2+a3+a4+a5+a6+a7-b3-b2   I=(1, 2, 3, 4, 5, 6, 7, 8, 9) J=(1, 2, 3, 4, 5, 6, 7, 8, 9) K=(1, 2, 3, 4, 5, 6, 7, 8, 9)
      170  +s[6] -s[] >= a6   I=(6,) J=(1,) K=(6,)
      131  +s[2] -s[] >= a1+a2+a3+a4+a5+a6+a7-b3-b1   I=(1, 2, 3, 4, 5, 6, 7, 8, 9) J=(1, 2, 3, 4, 5, 6, 7, 8, 10) K=(1, 2, 3, 4, 5, 6, 7, 8, 10)
      104  +s[3] -s[] >= a1+a2+a3+a4+a5+a6+a7-b2-b1   I=(1, 2, 3, 4, 5, 6, 7, 8, 9) J=(1, 2, 3, 4, 5, 6, 7, 9, 10) K=(1, 2, 3, 4, 5, 6, 7, 9, 10)
       63  +s[5] -s[] >= a5   I=(5,) J=(1,) K=(5,)
       56  +s[2] -s[] >= a2+a3+a4+a5+a6+a7-b3-b2   I=(2, 3, 4, 5, 6, 7, 8, 9) J=(1, 2, 3, 4, 5, 6, 7, 8) K=(2, 3, 4, 5, 6, 7, 8, 9)
       36  +s[4, 5, 6] -s['d-2', 'd-1'] >= a4+a5+a6+a7   I=(4, 5, 6, 7) J=(1, 2, 3, 4) K=(4, 5, 6, 7)
       34  +s[3, 4, 5] -s['d-2', 'd-1'] >= a3+a4+a5+a6+a7   I=(3, 4, 5, 6, 7) J=(1, 2, 3, 4, 5) K=(3, 4, 5, 6, 7)
       26  +s[1, 4, 5] -s['d-2', 'd-1'] >= a1+a4+a5+a6+a7   I=(1, 4, 5, 6, 7) J=(1, 2, 3, 4, 5) K=(1, 4, 5, 6, 7)
       25  +s[3] -s[] >= a3+a4+a5+a6+a7-b3-b2   I=(3, 4, 5, 6, 7, 8, 9) J=(1, 2, 3, 4, 5, 6, 7) K=(3, 4, 5, 6, 7, 8, 9)
       24  +s[3, 4] -s['d-1'] >= a3+a4+a5+a6+a7-b3   I=(3, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 6) K=(3, 4, 5, 6, 7, 8)
       23  +s[2, 3, 4] -s['d-2', 'd-1'] >= a2+a3+a4+a5+a6+a7   I=(2, 3, 4, 5, 6, 7) J=(1, 2, 3, 4, 5, 6) K=(2, 3, 4, 5, 6, 7)
       23  +s[2, 3] -s['d-1'] >= a2+a3+a4+a5+a6+a7-b3   I=(2, 3, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 6, 7) K=(2, 3, 4, 5, 6, 7, 8)
       18  +s[4, 5] -s['d-1'] >= a4+a5+a6+a7-b3   I=(4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5) K=(4, 5, 6, 7, 8)
       18  +s[1, 4] -s['d-1'] >= a2+a3+a4+a5+a6+a7-b3   I=(1, 3, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 6, 8) K=(2, 3, 4, 5, 6, 7, 8)
       17  +s[4] -s[] >= a4   I=(4,) J=(1,) K=(4,)
       16  +s[2, 4, 5] -s['d-2', 'd-1'] >= a2+a4+a5+a6+a7   I=(2, 4, 5, 6, 7) J=(1, 2, 3, 4, 5) K=(2, 4, 5, 6, 7)
       16  +s[4, 6] -s['d-1'] >= a5+a6+a7   I=(4, 6, 7) J=(1, 2, 4) K=(5, 6, 7)
       16  +s[4] -s[] >= a4+a5+a6+a7-b3-b2   I=(4, 5, 6, 7, 8, 9) J=(1, 2, 3, 4, 5, 6) K=(4, 5, 6, 7, 8, 9)
       15  +s[1, 5, 6] -s['d-2', 'd-1'] >= a1+a5+a6+a7   I=(1, 5, 6, 7) J=(1, 2, 3, 4) K=(1, 5, 6, 7)
       15  +s[2, 4] -s['d-1'] >= a1+a3+a4+a5+a6+a7-b1   I=(1, 2, 4, 5, 6, 7, 8) J=(1, 2, 3, 4, 5, 6, 10) K=(1, 3, 4, 5, 6, 7, 10)
       15  +s[3, 5, 6] -s['d-2', 'd-1'] >= a3+a5+a6+a7   I=(3, 5, 6, 7) J=(1, 2, 3, 4) K=(3, 5, 6, 7)
