m=2: 9 distinct candidate forms over pads [0, 1, 2, 3, 4]
  z=0 (d=5): 9 valid of 9
  z=1 (d=6): 9 valid of 9
  z=2 (d=7): 9 valid of 9
  z=3 (d=8): 9 valid of 9
  z=4 (d=9): 9 valid of 9
  z=0: exposed (radius>0 among valid): 5
     [3, 1, -2, -1]  r=0.1667  count=1614
     [2, 3, -2, -1]  r=0.1667  count=1908
     [1, 2, 0, -1]  r=0.1667  count=2171
     [2, 1, -1, 0]  r=0.1429  count=1550
     [2, 2, -1, -1]  r=0.1250  count=1756
  z=1: exposed (radius>0 among valid): 5
     [3, 1, -2, -1]  r=0.1667  count=1569
     [2, 3, -2, -1]  r=0.1667  count=1901
     [1, 2, 0, -1]  r=0.1667  count=2141
     [2, 1, -1, 0]  r=0.1429  count=1644
     [2, 2, -1, -1]  r=0.1250  count=1745
  z=2: exposed (radius>0 among valid): 5
     [3, 1, -2, -1]  r=0.1667  count=1620
     [2, 3, -2, -1]  r=0.1667  count=1880
     [1, 2, 0, -1]  r=0.1667  count=2213
     [2, 1, -1, 0]  r=0.1429  count=1538
     [2, 2, -1, -1]  r=0.1250  count=1748
  z=3: exposed (radius>0 among valid): 5
     [3, 1, -2, -1]  r=0.1667  count=1641
     [2, 3, -2, -1]  r=0.1667  count=1878
     [1, 2, 0, -1]  r=0.1667  count=2129
     [2, 1, -1, 0]  r=0.1429  count=1630
     [2, 2, -1, -1]  r=0.1250  count=1722
  z=4: exposed (radius>0 among valid): 5
     [3, 1, -2, -1]  r=0.1667  count=1617
     [2, 3, -2, -1]  r=0.1667  count=1873
     [1, 2, 0, -1]  r=0.1667  count=2166
     [2, 1, -1, 0]  r=0.1429  count=1556
     [2, 2, -1, -1]  r=0.1250  count=1785
