C:\Users\lluis\Documents\Codex\2026-09-11\airr-continuidad\work\fable-a3-astra-20260914\repro\author\familyA_cert.py:47: SyntaxWarning: invalid escape sequence '\B'
  """One tile per tail: tail_u = sum of layers >= u (u = 1..T). B_u = spectrum indices of b's in layers < u, t_u = smallest
m=3: 2 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=4: 5 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=5: 8 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=6: 11 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=7: 15 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=8: 19 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=9: 24 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=10: 29 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=11: 35 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
m=12: 41 family-A forms, certificates verified exactly for z = 0..4 (LR = 1 via lr2, sum condition, disjoint indices, exact form sum)
TOTAL 945 (form, z) certificates verified
