m=2: tail-sum==closed forms, chamber differences, layering costs, one-spike limit: all identities hold symbolically
m=3: tail-sum==closed forms, chamber differences, layering costs, one-spike limit: all identities hold symbolically
m=4: tail-sum==closed forms, chamber differences, layering costs, one-spike limit: all identities hold symbolically
m=5: tail-sum==closed forms, chamber differences, layering costs, one-spike limit: all identities hold symbolically
m=6: tail-sum==closed forms, chamber differences, layering costs, one-spike limit: all identities hold symbolically
m=7: tail-sum==closed forms, chamber differences, layering costs, one-spike limit: all identities hold symbolically
m=8: tail-sum==closed forms, chamber differences, layering costs, one-spike limit: all identities hold symbolically
m=9: tail-sum==closed forms, chamber differences, layering costs, one-spike limit: all identities hold symbolically
m=2: 3M terms in (a,b): [a1 + b2, a1 + 2*a2 - b2, a1 - 2*a2 + b2, a1 + 2*a2 - 3*b2]  forms F1,G1,F0: a1 + 2*a2 - b2 a1 + b2 a1 + a2
   l1-l3 - G1 = 0 ; l2-l4 - F1 = 0 ; (l1-2l2-l3) - G1 = -2*a2 (<=0 since a2>0); (l2+2l3-l4) - F1 = -2*b2 (<=0)
   F0 - F1 = -a2 + b2 ; F0 - G1 = a2 - b2  -> F0 <= max(F1,G1) since (a1-b1)+(a2-b2)=0
   37B term 2l1-2l2-l3+l5    = a1 - 3*a2 - 2*a3 + b2   matches []
   37B term -l1+l3+2l4-2l5   = a1 + 2*a2 + 3*a3 - 4*b2   matches []
   37B term l1-l3-l4         = a1 - a3 + b2   matches []
   37B term l2+l3-l5         = a1 + 2*a2 + 2*a3 - b2   matches ['F1']
   37B term l2-2l3-l4        = a2 - 2*a3 + b2   matches []
   37B term l2+2l3-l4        = a2 + 2*a3 + b2   matches ['G3']
   37B term 2l1-l3+l5        = a1 - a2 - 2*a3 + b2   matches []
   37B term -l1+l3-2l5       = a1 + 2*a2 + 3*a3 - 2*b2   matches ['F2']
   37B term l1+l2-l3         = a1 + a2 - a3   matches []
   37B term l3-l4-l5         = a1 + a2 + 2*a3   matches ['F0']
   37B term l1+l3-l4         = a1 + a3 + b2   matches ['G1']
   37B term l2-l3-l5         = a1 + 2*a2 - b2   matches []
