basis order: (-b2, -b1, a1, a2, 0, a3) = (-5/2, -3, 2, 2, 0, 3/2)
exact residual C C^T - C^T C - 2F == 0 : True;  cost 1/2||C||^2 = 15/2 ;  common spectrum {0: 2, 5/2: 1, 13/4: 1, 1/4: 1, 3/2: 1}
C[2,1] = sqrt(110)/20  =  0.524404424085075773495726756840
C[3,1] = 3*sqrt(210)/20  =  2.17370651192841578605779962358
C[4,2] = 1/32 + 91*sqrt(165)/480  =  2.46649200970526404339716200305
C[4,3] = (-5*sqrt(231) + 39*sqrt(35))/480  =  0.322361855777149390628712671543
C[5,2] = (-3*sqrt(455) + 5*sqrt(3003))/480  =  0.437512475319376080479011439267
C[5,3] = (15*sqrt(13) + 7*sqrt(2145))/480  =  0.788088087677965308836104128636
C[6,4] = -sqrt(35)/4  =  -1.47901994577490401064183207289
C[6,5] = -sqrt(13)/4  =  -0.901387818865997323279805316868
float64 residual of the exact entries: 1.42e-15 ;  residual after rounding to 4 decimals: 2.149e-04 ;  rank 4
written data/rank4_optimizer_exact.json, data/rank4_optimizer_30digits.txt
